~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1634)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1940)...5 bl.dch (2041)...6 bl.dch (2105)...7 bl.dch (2142)...8 bl.dch (2318)...9 bl.dch (2468)...9 bl.dch (0)...    RCSP exact solver info for graph G_2 : TT = 115.406, pt = 0.00077, dt = 107.837, ct = 7.55704, ndl = 989202', bdl = 1481834', odl = 816541', odf = 21220765', bsi = 1051', cnt = 630046930', bdch = 9976445322', odch = 7243575729', lcp = 2360657407', #sols = 150
1 bl.dch (1635)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1941)...5 bl.dch (2042)...6 bl.dch (2107)...7 bl.dch (2144)...8 bl.dch (2322)...9 bl.dch (2488)...9 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 107.849, pt = 0.00188, dt = 100.633, ct = 7.20308, ndl = 988816', bdl = 1466986', odl = 809499', odf = 21179957', bsi = 1061', cnt = 619430482', bdch = 9942099399', odch = 7234951671', lcp = 2384272262', #sols = 150
1 bl.dch (1633)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1939)...5 bl.dch (2041)...6 bl.dch (2104)...7 bl.dch (2140)...8 bl.dch (2316)...9 bl.dch (2465)...9 bl.dch (0)...10 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 105.984, pt = 0.000816, dt = 98.9243, ct = 7.05113, ndl = 992860', bdl = 1490149', odl = 820615', odf = 21317327', bsi = 1063', cnt = 620006677', bdch = 10022542233', odch = 7311711058', lcp = 2394294214', #sols = 150
1 bl.dch (1833)...1 bl.dch (0)...2 bl.dch (1992)...3 bl.dch (2380)...4 bl.dch (2501)...5 bl.dch (2660)...6 bl.dch (2828)...    RCSP exact solver info for graph G_5 : TT = 111.524, pt = 0.000774, dt = 107.617, ct = 3.90102, ndl = 1274654', bdl = 977369', odl = 759014', odf = 27205154', bsi = 925', cnt = 440316781', bdch = 6052444898', odch = 14616997682', lcp = 1608474143', #sols = 150
1 bl.dch (1640)...2 bl.dch (1788)...3 bl.dch (1855)...4 bl.dch (1958)...5 bl.dch (2036)...6 bl.dch (2102)...7 bl.dch (2173)...8 bl.dch (2365)...8 bl.dch (0)...9 bl.dch (1621)...    RCSP exact solver info for graph G_6 : TT = 99.8534, pt = 0.000686, dt = 94.1878, ct = 5.65949, ndl = 973068', bdl = 1428578', odl = 792475', odf = 20792710', bsi = 1033', cnt = 477873512', bdch = 9633690168', odch = 6931733513', lcp = 2297558629', #sols = 150
1 bl.dch (1635)...2 bl.dch (1788)...3 bl.dch (1852)...4 bl.dch (1933)...5 bl.dch (2033)...6 bl.dch (2097)...7 bl.dch (2142)...8 bl.dch (2365)...9 bl.dch (2488)...9 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 100.991, pt = 0.000692, dt = 95.9403, ct = 5.04545, ndl = 981111', bdl = 1458558', odl = 805451', odf = 20997111', bsi = 1034', cnt = 417764344', bdch = 9782896854', odch = 7059685280', lcp = 2311150879', #sols = 150
1 bl.dch (1633)...2 bl.dch (1801)...3 bl.dch (1863)...4 bl.dch (1939)...5 bl.dch (2041)...6 bl.dch (2105)...7 bl.dch (2141)...8 bl.dch (2317)...9 bl.dch (2467)...9 bl.dch (0)...    RCSP exact solver info for graph G_8 : TT = 105.479, pt = 0.000675, dt = 98.5375, ct = 6.93575, ndl = 991027', bdl = 1491050', odl = 821757', odf = 21293460', bsi = 1045', cnt = 605728846', bdch = 9996880163', odch = 7276479831', lcp = 2372929171', #sols = 150
<DWph=0> <it= 51> <et=33567.10> <Mt= 0.04> <Spt=975.07> <nCl=827> <al=0.53> <DB=  -92.6981> <Mlp=  -71.6648> <PB=-72.4> 
1 bl.dch (1644)...2 bl.dch (1788)...3 bl.dch (1861)...4 bl.dch (1966)...5 bl.dch (2036)...6 bl.dch (2103)...7 bl.dch (2252)...8 bl.dch (2365)...8 bl.dch (0)...9 bl.dch (1714)...    RCSP exact solver info for graph G_0 : TT = 101.33, pt = 0.0007, dt = 94.6108, ct = 6.70381, ndl = 973699', bdl = 1413519', odl = 782056', odf = 20517012', bsi = 1049', cnt = 537632351', bdch = 9600257060', odch = 6843362078', lcp = 2290572409', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1840)...3 bl.dch (2309)...4 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 73.8481, pt = 0.000695, dt = 69.5318, ct = 4.3074, ndl = 1075337', bdl = 1017209', odl = 709352', odf = 20739083', bsi = 1030', cnt = 441742300', bdch = 4602460977', odch = 7889126093', lcp = 1195097531', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1842)...3 bl.dch (2311)...4 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 73.6577, pt = 0.000886, dt = 69.3892, ct = 4.25596, ndl = 1075195', bdl = 1016788', odl = 709016', odf = 20743784', bsi = 1030', cnt = 432959186', bdch = 4601351154', odch = 7888455470', lcp = 1193719001', #sols = 150
1 bl.dch (1831)...1 bl.dch (0)...2 bl.dch (1875)...3 bl.dch (2343)...4 bl.dch (2482)...    RCSP exact solver info for graph G_3 : TT = 86.4363, pt = 0.00095, dt = 80.4897, ct = 5.941, ndl = 1073944', bdl = 1007095', odl = 702124', odf = 20524682', bsi = 997', cnt = 435167689', bdch = 4578082723', odch = 7856327762', lcp = 1193017206', #sols = 150
1 bl.dch (1825)...1 bl.dch (0)...2 bl.dch (1805)...3 bl.dch (2301)...4 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 77.2893, pt = 0.002558, dt = 70.4885, ct = 6.78929, ndl = 1077966', bdl = 1022480', odl = 712494', odf = 20794673', bsi = 997', cnt = 429431803', bdch = 4615898629', odch = 7915872405', lcp = 1201405780', #sols = 150
1 bl.dch (1643)...2 bl.dch (1788)...3 bl.dch (1859)...4 bl.dch (1966)...5 bl.dch (2036)...6 bl.dch (2102)...7 bl.dch (2202)...8 bl.dch (2365)...8 bl.dch (0)...9 bl.dch (1665)...    RCSP exact solver info for graph G_5 : TT = 113.044, pt = 0.002643, dt = 103.597, ct = 9.43361, ndl = 976329', bdl = 1421575', odl = 786629', odf = 20611756', bsi = 1048', cnt = 514952638', bdch = 9638251573', odch = 6893030208', lcp = 2287066535', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1944)...3 bl.dch (2359)...4 bl.dch (2506)...    RCSP exact solver info for graph G_6 : TT = 75.0233, pt = 0.002555, dt = 68.9198, ct = 6.08621, ndl = 1064651', bdl = 990329', odl = 692092', odf = 20491106', bsi = 1033', cnt = 364893741', bdch = 4518115760', odch = 7761663340', lcp = 1172451381', #sols = 150
1 bl.dch (1822)...1 bl.dch (0)...2 bl.dch (1885)...3 bl.dch (2346)...4 bl.dch (2493)...    RCSP exact solver info for graph G_7 : TT = 75.332, pt = 0.001001, dt = 69.5429, ct = 5.77841, ndl = 1070208', bdl = 1008473', odl = 702600', odf = 20622737', bsi = 1011', cnt = 331758539', bdch = 4560287288', odch = 7815841852', lcp = 1178894680', #sols = 150
1 bl.dch (1827)...1 bl.dch (0)...2 bl.dch (1843)...3 bl.dch (2296)...4 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 75.832, pt = 0.00081, dt = 70.6864, ct = 5.13814, ndl = 1076492', bdl = 1021086', odl = 712035', odf = 20774146', bsi = 994', cnt = 431486071', bdch = 4609059121', odch = 7901465971', lcp = 1197497697', #sols = 150
<DWph=0> <it= 52> <et=34319.51> <Mt= 0.02> <Spt=752.24> <nCl=955> <al=0.43> <DB=  -81.0641> <Mlp=  -72.8079> <PB=-72.4> 
1 bl.dch (1825)...1 bl.dch (0)...2 bl.dch (1963)...3 bl.dch (2390)...4 bl.dch (2554)...    RCSP exact solver info for graph G_0 : TT = 73.4337, pt = 0.000823, dt = 68.4085, ct = 5.01923, ndl = 1059533', bdl = 982902', odl = 686734', odf = 20218707', bsi = 994', cnt = 443305360', bdch = 4482767336', odch = 7652415815', lcp = 1154763807', #sols = 150
1 bl.dch (1576)...2 bl.dch (1794)...3 bl.dch (1839)...4 bl.dch (1876)...5 bl.dch (1940)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2111)...10 bl.dch (2131)...11 bl.dch (2160)...12 bl.dch (2264)...13 bl.dch (2288)...14 bl.dch (2344)...15 bl.dch (2400)...16 bl.dch (2494)...16 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 186.204, pt = 0.000442, dt = 179.32, ct = 6.87812, ndl = 1093266', bdl = 1878573', odl = 958338', odf = 24583328', bsi = 999', cnt = 549584221', bdch = 16973442148', odch = 10170709642', lcp = 3984880821', #sols = 150
1 bl.dch (1576)...2 bl.dch (1794)...3 bl.dch (1839)...4 bl.dch (1876)...5 bl.dch (1940)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2111)...10 bl.dch (2131)...11 bl.dch (2160)...12 bl.dch (2264)...13 bl.dch (2288)...14 bl.dch (2344)...15 bl.dch (2400)...16 bl.dch (2494)...16 bl.dch (0)...    RCSP exact solver info for graph G_2 : TT = 186.052, pt = 0.000418, dt = 179.192, ct = 6.85393, ndl = 1093505', bdl = 1877616', odl = 957854', odf = 24592825', bsi = 1001', cnt = 540416872', bdch = 16975933904', odch = 10174875399', lcp = 3980045337', #sols = 150
1 bl.dch (1576)...2 bl.dch (1796)...3 bl.dch (1841)...4 bl.dch (1877)...5 bl.dch (1945)...6 bl.dch (2035)...7 bl.dch (2049)...8 bl.dch (2086)...9 bl.dch (2112)...10 bl.dch (2132)...11 bl.dch (2169)...12 bl.dch (2264)...13 bl.dch (2288)...14 bl.dch (2346)...15 bl.dch (2400)...16 bl.dch (2497)...16 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 223.159, pt = 0.000439, dt = 215.32, ct = 7.8306, ndl = 1091626', bdl = 1858682', odl = 949604', odf = 24513642', bsi = 987', cnt = 576222776', bdch = 16913190781', odch = 10147005079', lcp = 4001555628', #sols = 150
1 bl.dch (1575)...2 bl.dch (1793)...3 bl.dch (1839)...4 bl.dch (1876)...5 bl.dch (1940)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2111)...10 bl.dch (2130)...11 bl.dch (2156)...12 bl.dch (2263)...13 bl.dch (2288)...14 bl.dch (2328)...15 bl.dch (2400)...16 bl.dch (2489)...16 bl.dch (0)...17 bl.dch (2342)...    RCSP exact solver info for graph G_4 : TT = 188.955, pt = 0.000529, dt = 181.401, ct = 7.54532, ndl = 1096875', bdl = 1888519', odl = 962666', odf = 24679049', bsi = 995', cnt = 572882614', bdch = 17029235038', odch = 10249603470', lcp = 4014410344', #sols = 150
1 bl.dch (1823)...1 bl.dch (0)...2 bl.dch (1948)...3 bl.dch (2380)...4 bl.dch (2539)...    RCSP exact solver info for graph G_5 : TT = 71.2068, pt = 0.000567, dt = 67.0615, ct = 4.14143, ndl = 1061148', bdl = 986201', odl = 689025', odf = 20259160', bsi = 986', cnt = 432501533', bdch = 4493263469', odch = 7670810547', lcp = 1157924194', #sols = 150
1 bl.dch (1586)...2 bl.dch (1788)...3 bl.dch (1834)...4 bl.dch (1877)...5 bl.dch (1959)...6 bl.dch (2026)...7 bl.dch (2041)...8 bl.dch (2083)...9 bl.dch (2103)...10 bl.dch (2123)...11 bl.dch (2206)...12 bl.dch (2260)...13 bl.dch (2284)...14 bl.dch (2365)...15 bl.dch (2397)...15 bl.dch (0)...16 bl.dch (1389)...    RCSP exact solver info for graph G_6 : TT = 179.312, pt = 0.000559, dt = 173.185, ct = 6.11914, ndl = 1073970', bdl = 1805120', odl = 926887', odf = 24025621', bsi = 977', cnt = 435962709', bdch = 16422257789', odch = 9681918777', lcp = 3864244156', #sols = 150
1 bl.dch (1573)...2 bl.dch (1788)...3 bl.dch (1830)...4 bl.dch (1867)...5 bl.dch (1940)...6 bl.dch (2023)...7 bl.dch (2036)...8 bl.dch (2080)...9 bl.dch (2102)...10 bl.dch (2122)...11 bl.dch (2173)...12 bl.dch (2251)...13 bl.dch (2278)...14 bl.dch (2365)...15 bl.dch (2391)...16 bl.dch (2706)...16 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 180.975, pt = 0.000508, dt = 175.502, ct = 5.46655, ndl = 1082639', bdl = 1850787', odl = 945934', odf = 24312021', bsi = 983', cnt = 374705788', bdch = 16648029065', odch = 9839612815', lcp = 3866960386', #sols = 150
1 bl.dch (1575)...2 bl.dch (1793)...3 bl.dch (1839)...4 bl.dch (1876)...5 bl.dch (1940)...6 bl.dch (2034)...7 bl.dch (2049)...8 bl.dch (2082)...9 bl.dch (2111)...10 bl.dch (2130)...11 bl.dch (2157)...12 bl.dch (2263)...13 bl.dch (2288)...14 bl.dch (2341)...15 bl.dch (2400)...16 bl.dch (2491)...16 bl.dch (0)...17 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 169.284, pt = 0.001145, dt = 162.361, ct = 6.91134, ndl = 1095161', bdl = 1888295', odl = 963130', odf = 24648938', bsi = 998', cnt = 559936135', bdch = 17003703864', odch = 10198669948', lcp = 3984911238', #sols = 150
<DWph=0> <it= 53> <et=35778.36> <Mt= 0.03> <Spt=1458.82> <nCl=998> <al=0.33> <DB=  -78.0147> <Mlp=  -73.6980> <PB=-72.4> 
1 bl.dch (1609)...2 bl.dch (1788)...3 bl.dch (1835)...4 bl.dch (1877)...5 bl.dch (1966)...6 bl.dch (2027)...7 bl.dch (2041)...8 bl.dch (2084)...9 bl.dch (2103)...10 bl.dch (2123)...11 bl.dch (2203)...12 bl.dch (2260)...13 bl.dch (2284)...14 bl.dch (2365)...15 bl.dch (2394)...16 bl.dch (2711)...16 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 166.128, pt = 0.001378, dt = 158.89, ct = 7.22803, ndl = 1079814', bdl = 1791420', odl = 916429', odf = 23750989', bsi = 992', cnt = 548540526', bdch = 16552596961', odch = 9724408271', lcp = 3961975006', #sols = 150
1 bl.dch (1674)...2 bl.dch (1836)...3 bl.dch (1936)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2399)...6 bl.dch (0)...7 bl.dch (1894)...8 bl.dch (2355)...    RCSP exact solver info for graph G_1 : TT = 86.4719, pt = 0.000628, dt = 81.4443, ct = 5.02188, ndl = 1024865', bdl = 1479282', odl = 728682', odf = 18898096', bsi = 1004', cnt = 469059599', bdch = 8737153395', odch = 5940233642', lcp = 2015684811', #sols = 150
1 bl.dch (1675)...2 bl.dch (1836)...3 bl.dch (1936)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2400)...6 bl.dch (0)...7 bl.dch (1903)...8 bl.dch (2359)...    RCSP exact solver info for graph G_2 : TT = 87.0256, pt = 0.000818, dt = 81.9892, ct = 5.03152, ndl = 1024361', bdl = 1477077', odl = 727436', odf = 18890220', bsi = 1003', cnt = 470366109', bdch = 8731378263', odch = 5932568408', lcp = 2012582885', #sols = 150
1 bl.dch (1678)...2 bl.dch (1836)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2132)...6 bl.dch (2400)...6 bl.dch (0)...7 bl.dch (1941)...8 bl.dch (2359)...    RCSP exact solver info for graph G_3 : TT = 88.3063, pt = 0.000676, dt = 83.1739, ct = 5.1275, ndl = 1022278', bdl = 1460174', odl = 719408', odf = 18768205', bsi = 991', cnt = 476828071', bdch = 8672737390', odch = 5893743983', lcp = 2019176843', #sols = 150
1 bl.dch (1673)...2 bl.dch (1836)...3 bl.dch (1936)...4 bl.dch (2054)...5 bl.dch (2125)...6 bl.dch (2398)...6 bl.dch (0)...7 bl.dch (1892)...8 bl.dch (2345)...    RCSP exact solver info for graph G_4 : TT = 89.1506, pt = 0.000653, dt = 83.8677, ct = 5.27791, ndl = 1027128', bdl = 1484157', odl = 730486', odf = 18936674', bsi = 993', cnt = 489719265', bdch = 8755449775', odch = 5965216616', lcp = 2031951879', #sols = 150
1 bl.dch (1608)...2 bl.dch (1788)...3 bl.dch (1835)...4 bl.dch (1877)...5 bl.dch (1966)...6 bl.dch (2027)...7 bl.dch (2041)...8 bl.dch (2084)...9 bl.dch (2103)...10 bl.dch (2123)...11 bl.dch (2201)...12 bl.dch (2260)...13 bl.dch (2284)...14 bl.dch (2365)...15 bl.dch (2394)...16 bl.dch (2710)...16 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 165.444, pt = 0.000646, dt = 158.994, ct = 6.44425, ndl = 1080907', bdl = 1794927', odl = 918556', odf = 23793004', bsi = 996', cnt = 531876458', bdch = 16561553539', odch = 9743248138', lcp = 3941570441', #sols = 150
1 bl.dch (1675)...2 bl.dch (1831)...3 bl.dch (1932)...4 bl.dch (2069)...5 bl.dch (2126)...6 bl.dch (2396)...6 bl.dch (0)...7 bl.dch (1996)...8 bl.dch (2470)...    RCSP exact solver info for graph G_6 : TT = 84.316, pt = 0.000639, dt = 79.9481, ct = 4.36218, ndl = 1009526', bdl = 1426499', odl = 704673', odf = 18514430', bsi = 984', cnt = 372850856', bdch = 8476719041', odch = 5712878619', lcp = 1964661834', #sols = 150
1 bl.dch (1668)...2 bl.dch (1826)...3 bl.dch (1926)...4 bl.dch (2053)...5 bl.dch (2122)...6 bl.dch (2389)...6 bl.dch (0)...7 bl.dch (1979)...8 bl.dch (2418)...    RCSP exact solver info for graph G_7 : TT = 85.1248, pt = 0.000615, dt = 81.0846, ct = 4.03479, ndl = 1017456', bdl = 1456489', odl = 717689', odf = 18696517', bsi = 998', cnt = 335707946', bdch = 8595176888', odch = 5804563327', lcp = 1978231882', #sols = 150
1 bl.dch (1674)...2 bl.dch (1836)...3 bl.dch (1936)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2399)...6 bl.dch (0)...7 bl.dch (1900)...8 bl.dch (2341)...    RCSP exact solver info for graph G_8 : TT = 95.7275, pt = 0.001341, dt = 89.3818, ct = 6.33612, ndl = 1025544', bdl = 1483794', odl = 731146', odf = 18919904', bsi = 995', cnt = 478820366', bdch = 8739218649', odch = 5946191730', lcp = 2016187682', #sols = 150
<DWph=0> <it= 54> <et=36726.40> <Mt= 0.02> <Spt=948.01> <nCl=1075> <al=0.40> <DB=  -84.2155> <Mlp=  -73.7900> <PB=-72.4> 
1 bl.dch (1678)...2 bl.dch (1833)...3 bl.dch (1932)...4 bl.dch (2069)...5 bl.dch (2128)...6 bl.dch (2397)...6 bl.dch (0)...7 bl.dch (2006)...8 bl.dch (2498)...    RCSP exact solver info for graph G_0 : TT = 92.1492, pt = 0.001186, dt = 86.6858, ct = 5.45561, ndl = 1011044', bdl = 1417392', odl = 697651', odf = 18285165', bsi = 992', cnt = 443379585', bdch = 8482546939', odch = 5708137542', lcp = 1982822831', #sols = 150
1 bl.dch (1828)...1 bl.dch (0)...2 bl.dch (1937)...3 bl.dch (2313)...4 bl.dch (2463)...5 bl.dch (2580)...6 bl.dch (2654)...    RCSP exact solver info for graph G_1 : TT = 125.44, pt = 0.000436, dt = 121.364, ct = 4.07169, ndl = 1338866', bdl = 1027326', odl = 759297', odf = 26481399', bsi = 949', cnt = 444446247', bdch = 6258649946', odch = 14518200030', lcp = 1659883631', #sols = 150
1 bl.dch (1829)...1 bl.dch (0)...2 bl.dch (1937)...3 bl.dch (2315)...4 bl.dch (2465)...5 bl.dch (2581)...6 bl.dch (2655)...    RCSP exact solver info for graph G_2 : TT = 125.886, pt = 0.00049, dt = 121.813, ct = 4.06926, ndl = 1338672', bdl = 1026326', odl = 758697', odf = 26483454', bsi = 956', cnt = 443223812', bdch = 6256996206', odch = 14517059236', lcp = 1659045601', #sols = 150
